model,file,bytes,sha256
gat,E199_ADAPTER_RUN.json,404,d5b70e2eff58684c6ed1dfb916e908727ab4e0b036b0a4b5d1da4b2ed4b30364
gat,test_controls.h5ad,1084480564,3ae24c04804b33eb495c27ae75f4a3fa3930afdcdecf61c3f9cd3b272e9837a3
gat,test_ground_truth.h5ad,1084480564,f4b605bbea37d016c24dec96a4c1a8c6cf01d36b123980a46ab617b62b4700a2
gat,test_predictions.h5ad,1084480564,5e2d2bdfc67a368c3d2fd0f987c30f4c179e32158aea3f8eca9286557bd379a5
gat,test_results.pkl,2310313525,4447e9bb94033097a7cf7594e8dc60a2cd8943af9df5b2dbcb82813f87636c40
exphormer,E199_ADAPTER_RUN.json,422,4bacaac2a86f9472bcae92e9c0906694acc000c98f4e07de70a7051c15dbab48
exphormer,test_controls.h5ad,1084480564,3ae24c04804b33eb495c27ae75f4a3fa3930afdcdecf61c3f9cd3b272e9837a3
exphormer,test_ground_truth.h5ad,1084480564,f4b605bbea37d016c24dec96a4c1a8c6cf01d36b123980a46ab617b62b4700a2
exphormer,test_predictions.h5ad,1084480564,ff475ed22837d0bb5fda92744e49019614e30e78a2465d8978b2601602f493db
exphormer,test_results.pkl,2310313525,134666b5f074192dcca098205a47b267c31a6cf483b399924d2b48f4001a9a8b
exphormer_mg,E199_ADAPTER_RUN.json,431,092b742b0f627d645e0b6d3e86e83ca391148bece3cc5a0092b57677dd7ffa96
exphormer_mg,test_controls.h5ad,1084480564,3ae24c04804b33eb495c27ae75f4a3fa3930afdcdecf61c3f9cd3b272e9837a3
exphormer_mg,test_ground_truth.h5ad,1084480564,f4b605bbea37d016c24dec96a4c1a8c6cf01d36b123980a46ab617b62b4700a2
exphormer_mg,test_predictions.h5ad,1084480564,764d6a864a99127904bd29f8d9e185ba2797681d19a45d8d334980feb5c62df0
exphormer_mg,test_results.pkl,2310313525,0456dcd67243b228e2babda8d64c57680d7c9f7ba42aab2973e94f55c4402750
general_baseline,E199_ADAPTER_RUN.json,419,13a3629a5b7792b5350b6dc180c2728b5c32559e9f95d3c88f3d831b34728f60
general_baseline,test_controls.h5ad,771973828,eb893e2f369c34c230d8968cce9adddd0c315c3e7f151178a87cf4db8a12d5ca
general_baseline,test_ground_truth.h5ad,771973828,65ab7e72a5956fdf02b83518e860da234af9b47f1d78af030fa7c663e476dc3a
general_baseline,test_predictions.h5ad,771973828,49e81f1743d29b332859fcb36c4b60dccb11d00ff8b141fffdb5e30682cc16a8
general_baseline,test_results.pkl,2312543185,21e75e91ea61b7c7b25a12a8400361a90063ac5d30c134820ad93d3876649456
